fluorophore,synonym1,synonym2,synonym3,channel.Aurora,channel.NL,channel.ID7000,channel.s8,channel.opteon,channel.mosaic,channel.xenith,channel.A5SE,excitation.laser,nominal.wavelength,is.viability
RB613,Real Blue 613,[RB613],,B6-A,B6-A,488CH14-A,B7 (605)-A,B618-A,B6-A,FL39-A,B602-A,Blue,613,
RB670,Real Blue 670,[RB670],,B8-A,B8-A,488CH19-A,B10 (675)-A,B661-A,B9-A,FL42-A,B660-A,Blue,670,
RB705,Real Blue 705,[RB705],,B10-A,B10-A,488CH22-A,B11 (700)-A,B717-A,B10-A,FL41-A,B710-A,Blue,705,
RB744,Real Blue 744,[RB744],,B12-A,B12-A,488CH26-A,B13 (750)-A,B757-A,B12-A,FL40-A,B750-A,Blue,744,
RB780,Real Blue 780,[RB780],,B14-A,B14-A,488CH29-A,B14 (780)-A,B784-A,B13-A,FL40-A,B810-A,Blue,780,
RFP,Red Fluorescent Protein,,,YG1-A,B5-A,561CH11-A,YG1 (575)-A,Y582-A,Y1-A,FL31-A,YG585-A,YellowGreen,584,
RY586,Real Yellow 586,[RY586],,YG1-A,B5-A,561CH11-A,YG2 (590)-A,Y582-A,Y2-A,FL32-A,YG585-A,YellowGreen,586,
RY610,Real Yellow 610,[RY610],,YG3-A,B6-A,561CH13-A,YG3 (605)-A,Y618-A,Y3-A,FL34-A,YG602-A,YellowGreen,610,
RY655,Real Yellow 655,[RY655],,YG4-A,B7-A,561CH18-A,YG5 (655)-A,Y661-A,Y5-A,FL35-A,YG660-A,YellowGreen,655,
RY703,Real Yellow 703,[RY703],,YG7-A,B9-A,561CH22-A,YG7 (700)-A,Y700-A,Y6-A,FL26-A,YG695-A,YellowGreen,703,
RY743,Real Yellow 743,[RY743],,YG8-A,B12-A,561CH25-A,YG9 (750)-A,Y757-A,Y8-A,FL28-A,YG750-A,YellowGreen,743,
RY775,Real Yellow 775,[RY775],,YG9-A,B13-A,561CH29-A,YG10 (780)-A,Y784-A,Y9-A,FL28-A,YG780-A,YellowGreen,775,
SBB580,StarBright Blue 580,StarBright B580,Star Bright Blue 580,B4-A,B4-A,488CH11-A,B5 (575)-A,B582-A,B4-A,FL38-A,B576-A,Blue,580,
SBB615,StarBright Blue 615,StarBright B615,Star Bright Blue 615,B6-A,B6-A,488CH13-A,B7 (605)-A,B618-A,B6-A,FL39-A,B602-A,Blue,615,
SBB675,StarBright Blue 675,StarBright B675,Star Bright Blue 675,B8-A,B8-A,488CH19-A,B10 (675)-A,B661-A,B9-A,FL42-A,B675-A,Blue,675,
SBB700,StarBright Blue 700,StarBright B700,Star Bright Blue 700,B9-A,B9-A,488CH21-A,B11 (700)-A,B700-A,B10-A,FL41-A,B710-A,Blue,700,
SBB765,StarBright Blue 765,StarBright B765,Star Bright Blue 765,B12-A,B12-A,488CH27-A,B13 (750)-A,B757-A,B12-A,FL40-A,B750-A,Blue,765,
SBB810,StarBright Blue 810,StarBright B810,Star Bright Blue 810,B14-A,B14-A,488CH31-A,B15 (810)-A,B815-A,B14-A,FL40-A,B810-A,Blue,810,
SBR670,StarBright Red 670,StarBright R670,Star Bright Red 670,R2-A,R2-A,637CH18-A,R2 (675)-A,R681-A,R2-A,FL46-A,R675-A,Red,670,
SBR715,StarBright Red 715,StarBright R715,Star Bright Red 715,R4-A,R4-A,637CH23-A,R4 (725)-A,R717-A,R4-A,FL43-A,R710-A,Red,715,
SBR775,StarBright Red 775,StarBright R775,Star Bright Red 775,R7-A,R7-A,637CH28-A,R6 (780)-A,R784-A,R6-A,FL44-A,R730-A,Red,775,
SBR815,StarBright Red 815,StarBright R815,Star Bright Red 815,R8-A,R8-A,637CH31-A,R7 (810)-A,R815-A,R7-A,FL48-A,R780-A,Red,815,
SBUV400,StarBright UltraViolet 400,StarBright UV400,Star Bright UV400,UV2-A,V1-A,355CH2-A,UV2 (390)-A,UV380-A,U2-A,FL07-A,UV379-A,UV,400,
SBUV445,StarBright UltraViolet 445,StarBright UV445,Star Bright UV445,UV6-A,V3-A,355CH4-A,UV4 (440)-A,UV440-A,U4-A,FL10-A,UV446-A,UV,445,
SBUV510,StarBright UltraViolet 510,StarBright UV510,Star Bright UV510,UV7-A,V6-A,355CH6-A,UV8 (515)-A,UV508-A,U7-A,FL06-A,UV515-A,UV,510,
SBUV540,StarBright UltraViolet 540,StarBright UV540,Star Bright UV540,UV8-A,V7-A,355CH8-A,UV10 (545)-A,UV543-A,U8-A,FL05-A,UV540-A,UV,540,
SBUV575,StarBright UltraViolet 575,StarBright UV575,Star Bright UV575,UV9-A,V8-A,355CH11-A,UV11 (575)-A,UV582-A,U9-A,FL04-A,UV585-A,UV,575,
SBUV605,StarBright UltraViolet 605,StarBright UV605,Star Bright UV605,UV10-A,V10-A,355CH13-A,UV13 (605)-A,UV600-A,U10-A,FL03-A,UV610-A,UV,605,
SBUV665,StarBright UltraViolet 665,StarBright UV665,Star Bright UV665,UV11-A,V11-A,355CH19-A,UV15 (655)-A,UV661-A,U11-A,FL00-A,UV660-A,UV,665,
SBUV700,StarBright UltraViolet 700,StarBright UV700,Star Bright UV700,UV13-A,V12-A,355CH23-A,UV17 (700)-A,UV700-A,U13-A,FL01-A,UV695-A,UV,700,
SBUV740,StarBright UltraViolet 740,StarBright UV740,Star Bright UV740,UV14-A,V14-A,355CH25-A,UV19 (750)-A,UV735-A,U15-A,FL01-A,UV736-A,UV,740,
SBUV770,StarBright UltraViolet 770,StarBright UV770,Star Bright UV770,UV15-A,V15-A,355CH27-A,UV20 (780)-A,UV757-A,U16-A,FL02-A,UV809-A,UV,770,
SBUV795,StarBright UltraViolet 795,StarBright UV795,Star Bright UV795,UV16-A,B14-A,355CH29-A,UV20 (780)-A,UV784-A,U16-A,FL02-A,UV809-A,UV,795,
SBV440,StarBright Violet 440,StarBright V440,Star Bright Violet 440,V2-A,V2-A,405CH3-A,V2 (440)-A,V440-A,V2-A,FL15-A,V427-A,Violet,440,
SBV475,StarBright Violet 475,StarBright V475,Star Bright Violet 475,V4-A,V4-A,405CH4-A,V4 (475)-A,V469-A,V4-A,FL18-A,V470-A,Violet,475,
SBV515,StarBright Violet 515,StarBright V515,Star Bright Violet 515,V5-A,V5-A,405CH5-A,V6 (515)-A,V508-A,V5-A,FL13-A,V510-A,Violet,515,
SBV535,StarBright Violet 535,StarBright V535,Star Bright Violet 535,V7-A,V7-A,405CH5-A,V7 (530)-A,V525-A,V6-A,FL14-A,V540-A,Violet,535,
SBV570,StarBright Violet 570,StarBright V570,Star Bright Violet 570,V8-A,V8-A,405CH11-A,V9 (575)-A,V582-A,V8-A,FL12-A,V576-A,Violet,570,
SBV610,StarBright Violet 610,StarBright V610,Star Bright Violet 610,V10-A,V10-A,405CH13-A,V11 (605)-A,V618-A,V9-A,FL23-A,V615-A,Violet,610,
SBV670,StarBright Violet 670,StarBright V670,Star Bright Violet 670,V11-A,V11-A,405CH18-A,V14 (675)-A,V661-A,V12-A,FL22-A,V660-A,Violet,670,
SBV710,StarBright Violet 710,StarBright V710,Star Bright Violet 710,V13-A,V13-A,405CH23-A,V15 (700)-A,V717-A,V13-A,FL21-A,V710-A,Violet,710,
SBV760,StarBright Violet 760,StarBright V760,Star Bright Violet 760,V14-A,V14-A,405CH27-A,V17 (750)-A,V757-A,V15-A,FL19-A,V750-A,Violet,760,
SBV790,StarBright Violet 790,StarBright V790,Star Bright Violet 790,V15-A,V15-A,405CH29-A,V18 (780)-A,V784-A,V17-A,FL20-A,V785-A,Violet,790,
SBY575,StarBright YellowGreen 575,StarBright Y575,Star Bright Yellow 575,YG1-A,B4-A,561CH11-A,YG1 (575)-A,Y582-A,Y1-A,FL31-A,YG585-A,YellowGreen,575,
SBY605,StarBright YellowGreen 605,StarBright Y605,Star Bright Yellow 605,YG3-A,V10-A,561CH13-A,YG3 (605)-A,Y618-A,Y3-A,FL34-A,YG602-A,YellowGreen,605,
SBY665,StarBright YellowGreen 665,StarBright Y665,Star Bright Yellow 665,YG5-A,B9-A,561CH19-A,YG5 (655)-A,Y661-A,Y5-A,FL35-A,YG670-A,YellowGreen,665,
SBY720,StarBright YellowGreen 720,StarBright Y720,Star Bright Yellow 720,YG7-A,V13-A,561CH23-A,YG8 (725)-A,Y717-A,Y7-A,FL25-A,YG730-A,YellowGreen,720,
SBY800,StarBright YellowGreen 800,StarBright Y800,Star Bright Yellow 800,YG9-A,B14-A,561CH29-A,YG10 (780)-A,Y784-A,Y9-A,FL28-A,YG780-A,YellowGreen,800,
Spark Blue 515,SB515,[SB515],SparkBlue-515,B1-A,B1-A,488CH5-A,B2 (515)-A,B508-A,B1-A,FL37-A,B510-A,Blue,515,
Spark Blue 550,SB550,[SB550],SparkBlue-550,B3-A,B3-A,488CH7-A,B4 (545)-A,B543-A,B3-A,FL36-A,B537-A,Blue,550,
Spark Blue 574,SB574,[SB574],SparkBlue-574,B4-A,B4-A,488CH11-A,B5 (575)-A,B582-A,B4-A,FL38-A,B576-A,Blue,574,
Spark PLUS Blue 574,SPB574,[SPB574],SparkPLUSBlue-574,B4-A,B4-A,488CH11-A,B5 (575)-A,B582-A,B4-A,FL38-A,B576-A,Blue,574,
Spark NIR 685,SNIR685,,SparkNIR-685,R3-A,R3-A,637CH20-A,R3 (700)-A,R700-A,R3-A,FL47-A,R680-A,Red,685,
Spark PLUS B550,SPB550,[SPB550], Spark PLUS Blue 550,B3-A,B3-A,488CH7-A,B4 (545)-A,B543-A,B3-A,FL36-A,B537-A,Blue,550,
Spark PLUS UV 395,Spark PLUS UV395,SPUV395,Spark PLUS UV 395,UV2-A,V1-A,355CH2-A,UV2 (390)-A,UV380-A,U2-A,FL07-A,UV379-A,UV,395,
Spark Red 718,SR718,,SparkRed-718,R4-A,R4-A,637CH23-A,R4 (725)-A,R717-A,R4-A,FL43-A,R710-A,Red,718,
Spark UV 387,Spark UV387,SUV387,SparkUV-387,UV1-A,V1-A,355CH1-A,UV1 (375)-A,UV380-A,U1-A,FL07-A,UV379-A,UV,387,
Spark UV 395,Spark UV395,SUV395,SparkUV-395,UV2-A,V1-A,355CH2-A,UV2 (390)-A,UV380-A,U2-A,FL07-A,UV379-A,UV,395,
Spark Violet 423,SV423,,SparkViolet-423,V2-A,V2-A,405CH1-A,V1 (420)-A,V440-A,V1-A,FL16-A,V427-A,Violet,423,
Spark PLUS V475,Spark Violet 475,SV475,SparkViolet-475,V5-A,V5-A,405CH4-A,V4 (475)-A,V469-A,V4-A,FL18-A,V470-A,Violet,475,
Spark Violet 500,SV500,,SparkViolet-500,V5-A,V5-A,405CH4-A,V5 (500)-A,V508-A,V5-A,FL13-A,V510-A,Violet,500,
Spark Violet 538,SV538,,SparkViolet-538,V8-A,V8-A,405CH7-A,V8 (545)-A,V543-A,V7-A,FL14-A,V540-A,Violet,538,
Spark YG 570,SYG570,,SparkYG-570,YG1-A,B4-A,561CH11-A,YG1 (575)-A,Y582-A,Y1-A,FL31-A,YG585-A,YellowGreen,570,
Spark YG 581,SYG581,,SparkYG-581,YG1-A,V8-A,561CH11-A,YG1 (575)-A,Y582-A,Y1-A,FL31-A,YG585-A,YellowGreen,581,
Spark YG 593,SYG593,,SparkYG-593,YG2-A,B5-A,561CH12-A,YG2 (590)-A,Y600-A,Y2-A,FL32-A,YG602-A,YellowGreen,593,
Super Bright 436,SB436,,,V2-A,V2-A,405CH1-A,V2 (440)-A,V440-A,V2-A,FL15-A,V427-A,Violet,431,
Super Bright 600,SB600,,,V10-A,V10-A,405CH12-A,V11 (605)-A,V600-A,V9-A,FL23-A,V595-A,Violet,601,
Super Bright 645,SB645,,,V11-A,V11-A,405CH16-A,V13 (655)-A,V661-A,V11-A,FL22-A,V660-A,Violet,645,
Super Bright 702,SB702,,,V13-A,V13-A,405CH22-A,V15 (700)-A,V700-A,V13-A,FL21-A,V710-A,Violet,702,
Super Bright 780,SB780,,,V15-A,V15-A,405CH29-A,V18 (780)-A,V784-A,V17-A,FL20-A,V785-A,Violet,780,
V450,,,,V3-A,V3-A,405CH2-A,V2 (440)-A,V455-A,V2-A,FL15-A,V450-A,Violet,450,
V500,,,,V7-A,V7-A,405CH4-A,V5 (500)-A,V508-A,V5-A,FL13-A,V510-A,Violet,500,
V547,cFluor V547,,,V8-A,V8-A,405CH8-A,V8 (545)-A,V543-A,V7-A,FL14-A,V540-A,Violet,547,
ViaKrome 808,ViaKrome808,viakrome 808,,R6-A,R6-A,637CH25-A,R5 (750)-A,R757-A,R5-A,FL45-A,R730-A,Red,740,TRUE
VioBright FITC,Vio Bright FITC,VioBrightFITC,,B2-A,B2-A,488CH6-A,B2 (515)-A,B525-A,B1-A,FL37-A,B510-A,Blue,517,
YFP,Yellow Fluorescent Protein,EYFP,,B3-A,B3-A,488CH7-A,B3 (530)-A,B543-A,B2-A,FL37-A,B537-A,Blue,527,
Zombie NIR,ZombieNIR,Zombie-NIR,Zombie NIR,R7-A,R7-A,637CH26-A,R5 (750)-A,R784-A,R5-A,FL45-A,R780-A,Red,750,TRUE
Zombie UV,ZombieUV,Zombie-UV,,UV6-A,V2-A,355CH3-A,UV5 (460)-A,UV469-A,U5-A,FL09-A,UV446-A,UV,465,TRUE
Hoechst,Hoechst 33342,,,UV7-A,V3-A,355CH5-A,UV7 (500)-A,UV508-A,U7-A,FL06-A,UV446-A,UV,497,TRUE
CF350,,,,UV6-A,V2-A,355CH2-A,UV5 (460)-A,UV455-A,U5-A,FL09-A,UV446-A,UV,448,
CF405S,,,,V2-A,V2-A,405CH1-A,V2 (440)-A,V440-A,V2-A,FL15-A,V427-A,Violet,431,
CF405M,,,,V3-A,V3-A,405CH2-A,V3 (460)-A,V455-A,V3-A,FL17-A,V450-A,Violet,452,
CF405L,,,,V8-A,V8-A,405CH8-A,V8 (545)-A,V543-A,V7-A,FL14-A,V540-A,Violet,547,
CF430,,,,V5-A,V5-A,405CH4-A,V5 (500)-A,V508-A,V5-A,FL13-A,V510-A,Violet,498,
CF440,,,,V7-A,V7-A,405CH5-A,V6 (515)-A,V525-A,V5-A,FL13-A,V510-A,Violet,515,
CF450,,,,B1-A,B1-A,488CH7-A,B3 (530)-A,B543-A,B2-A,FL37-A,B510-A,Blue,538,
CF488A,,,,B1-A,B1-A,488CH5-A,B2 (515)-A,B508-A,B1-A,FL37-A,B510-A,Blue,515,
CF503R,,,,B2-A,B2-A,488CH6-A,B3 (530)-A,B525-A,B2-A,FL37-A,B537-A,Blue,532,
CF514,,,,B3-A,B3-A,488CH8-A,B4 (545)-A,B543-A,B3-A,FL36-A,B537-A,Blue,548,
CF532,,,,B3-A,B3-A,488CH9-A,B4 (545)-A,B582-A,B3-A,FL36-A,B537-A,Blue,558,
CF543,,,,YG1-A,YG1-A,488CH9-A,B5 (575)-A,B582-A,B4-A,FL38-A,YG585-A,Blue,560,
CF550R,,,,YG1-A,YG1-A,561CH11-A,YG1 (575)-A,Y582-A,Y1-A,FL31-A,YG585-A,YG,577,
CF555,,,,YG1-A,YG1-A,561CH10-A,YG1 (575)-A,Y582-A,Y1-A,FL31-A,YG585-A,YG,565,
CF568,,,,YG1-A,YG1-A,561CH11-A,YG1 (575)-A,Y582-A,Y1-A,FL31-A,YG585-A,YG,583,
CF570,,,,YG1-A,YG1-A,561CH12-A,YG2 (590)-A,Y600-A,Y2-A,FL32-A,YG585-A,YG,591,
CF583,,,,YG2-A,YG2-A,561CH13-A,YG3 (605)-A,Y600-A,Y3-A,FL34-A,YG602-A,YG,606,
CF594,,,,YG3-A,YG3-A,561CH14-A,YG3 (605)-A,Y618-A,Y3-A,FL34-A,YG602-A,YG,614,
CF620R,,,,R1-A,R1-A,637CH18-A,R1 (655)-A,R661-A,R1-A,FL46-A,R660-A,Red,639,
CF633,,,,R1-A,R1-A,637CH18-A,R1 (655)-A,R661-A,R1-A,FL46-A,R660-A,Red,650,
CF640R,,,,R2-A,R2-A,637CH18-A,R1 (655)-A,R661-A,R1-A,FL46-A,R660-A,Red,662,
CF647,CF647Plus,CF647 Plus,,R2-A,R2-A,637CH18-A,R2 (675)-A,R661-A,R2-A,FL46-A,R675-A,Red,668,
CF660C,,,,R3-A,R3-A,637CH20-A,R2 (675)-A,R681-A,R2-A,FL46-A,R680-A,Red,685,
CF660R,,,,R3-A,R3-A,637CH20-A,R2 (675)-A,R681-A,R2-A,FL46-A,R680-A,Red,682,
CF680,,,,R4-A,R4-A,637CH21-A,R3 (700)-A,R700-A,R3-A,FL47-A,R710-A,Red,698,
CF680R,,,,R4-A,R4-A,637CH21-A,R3 (700)-A,R700-A,R3-A,FL47-A,R710-A,Red,701,
CF700,,,,R4-A,R4-A,637CH23-A,R4 (725)-A,R717-A,R4-A,FL43-A,R730-A,Red,720,
CF710,,,,R5-A,R5-A,637CH24-A,R4 (725)-A,R735-A,R4-A,FL43-A,R730-A,Red,736,
CF725,,,,R6-A,R6-A,637CH26-A,R5 (750)-A,R757-A,R5-A,FL45-A,R730-A,Red,750,
CF740,,,,R7-A,R7-A,637CH27-A,R5 (750)-A,R757-A,R5-A,FL45-A,R730-A,Red,767,
CF750,,,,R7-A,R7-A,637CH28-A,R6 (780)-A,R784-A,R6-A,FL44-A,R780-A,Red,777,
CF770,,,,R8-A,R8-A,637CH30-A,R7 (810)-A,R784-A,R7-A,FL48-A,R780-A,Red,797,
CF790,,,,R8-A,R8-A,637CH31-A,R7 (810)-A,R815-A,R7-A,FL48-A,R780-A,Red,806,
CF800,,,,V16-A,V16-A,405CH32-A,V19 (810)-A,V815-A,V18-A,FL20-A,V845-A,Violet,816,
